concept,frosina,chiara,samuele,andrea,marco,ilenia
APPLET,,,,,,
TRANSMISSION_CONTROL_PROTOCOL,,,,,,
TRANSMISSION_CONTROL_PROTOCOL/INTERNET_PROTOCOL_PROTOCOL_SUITE,,,,,,
FILE_SHARING,,,,,,
CERTIFICATE,,,,,,
PROPRIETARY_SYSTEM,,,4,,,
PRIVACY,2,,,,,
REGISTRAR,,,,,,
3G,,,,,,
SEVEN-LEVEL_HIERARCHY,,,,,,
MASS_STORAGE,,1,,,2,
WORLD_WIDE_WEB,,1,,,,
MULTICAST,,,1,,,
DIGITAL_TECHNOLOGY,,,,,,
SECURE_VERSION,,,,,,
SPYWARE,,,,,,
INTERNET,,,,,,
CENTRAL_SERVER,,,,,,
FORWARD_MESSAGE,,,,,,
HYPERLINK,,,2,,,
OPEN_SYSTEM_INTERCONNECTION,,,,,,
SEMANTICS,1,,,,,
INSTANT_MESSAGING,,,1,,,
PACKET,,,,,,
HYPERTEXT,2,,,8,,
ANYCAST,,,,,,
AUDITING_SOFTWARE,,,,,1,
NEWSREADER_APPLICATION,,,,,,
CENTRAL_ACCESS_POINT,,1,1,1,1,
STAR_NETWORK,3,,,,,
ELECTRONIC_MAIL_SYSTEM,,,,,,
PERSONAL_AREA_NETWORK,,,,,,
INTERNET_PROTOCOL_ADDRESS,,,,,,
KEY,,,2,,,
COMBINE_NETWORK,3,,,,,
REPEATER,,,,,,
HOT_SPOT,,,,,,
SECURE_SHELL,,,,,,
MNEMONIC_ADDRESS,2,3,,1,1,
CONTENT_DELIVERY_NETWORK,,,,,,
BYTE,,,,1,,
END_SYSTEM,,,,,,
WEBSERVERS,,,,,,
EXTENSIBLE_MARKUP_LANGUAGE,,1,,,,
MULTIPLE_ACCESS_WITH_COLLISION_DETECTION,,,,,,
FILE_TRANSFER_PROTOCOL,,,,,,
DECRYPT,,,,,,
CLIENT_SIDE,,,1,,1,
UNIFORM_RESOURCE_LOCATOR,,,,,,
PEER-TO-PEER_MODEL,,,,,,
THEFT_OF_INFORMATION,1,,,,,
PROCESS,,,2,5,,
SUBDOMAINS,,,,,,
ANCHOR_TAG,,,,,,
CERTIFICATE_AUTHORITY,,,,,,
PREVENTATIVE_TOOL,1,,,,,
FILE_SERVER,,,,,,
PROTOCOL_STANDARD,,,2,,,
LEGACY_ANALOG_LINKAGE,,,,,,
SIMPLE_MAIL_TRANSFER_PROTOCOL,,,,,,
ETHERNET_PROTOCOL,,,,,,
EMAIL,,,7,7,,
